ID,Text,,,,,,,,,,,,,,,,,,,
1,I feel extremely honoured to welcome our first customer.,,,,,,,,,,,,,,,,,,,
2,You need to own a small table to be able to receive our first customers.,,,,,,,,,,,,,,,,,,,
3,So great!!! Next to enhance the customer experience you need to upgrade your restaurant.,,,,,,,,,,,,,,,,,,,
4,The more your restaurant is upgraded the better the money you earn. Let's upgrade now!,,,,,,,,,,,,,,,,,,,
5,You are doing very well to keep the restaurant running well.,,,,,,,,,,,,,,,,,,,
6,However there seems to be a lack of resources needed to have the best items for your restaurant.,,,,,,,,,,,,,,,,,,,
7,Let's build the power room right away. The energy room will give you the resources you need to upgrade.,,,,,,,,,,,,,,,,,,,
8,Don't forget to own new dining tables. Upgrade them and energy rooms as much as you can.,,,,,,,,,,,,,,,,,,,
9,Something is wrong. Customers are not happy when they finish their meal.,,,,,,,,,,,,,,,,,,,
10,We don't have a toilet. The toilet is very necessary. Let's build it now.,,,,,,,,,,,,,,,,,,,
11,So that your restaurant can attract more customers. You can run promotional campaigns for your restaurant.,,,,,,,,,,,,,,,,,,,
12,X2 campaign will double the revenue for your restaurant. Come experience it now.,,,,,,,,,,,,,,,,,,,
13,After work your employees seem tired and need a break.,,,,,,,,,,,,,,,,,,,
14,Touch him to wake up and keep working.,,,,,,,,,,,,,,,,,,,
15,Congratulations! you have completed current world. Let's experience the new world right now.,,,,,,,,,,,,,,,,,,,
16,"Oh! Look, we also completed a mission while doing so!",,,,,,,,,,,,,,,,,,,
17,Missions are a good way to earn a juicy money boost for our restaurant! Complete as many as you can.,,,,,,,,,,,,,,,,,,,
18,"Oh my! From now on, customers will request burgers. Unfortunately, we don't have receipt yet.",,,,,,,,,,,,,,,,,,,
19,We absolutely need to have that recipe for next time!,,,,,,,,,,,,,,,,,,,
20,Here you have all the research for the restaurant in different sections.,,,,,,,,,,,,,,,,,,,
21,BALANCE,,,,,,,,,,,,,,,,,,,
22,While you were away your balance was positive. Good job!,,,,,,,,,,,,,,,,,,,
23,Multiply your profits with the following options:,,,,,,,,,,,,,,,,,,,
24,DOUBLE,,,,,,,,,,,,,,,,,,,
25,REJECT,,,,,,,,,,,,,,,,,,,
26,TRIPLICATE,,,,,,,,,,,,,,,,,,,
27,Reputation,,,,,,,,,,,,,,,,,,,
28,TIME SPENT AWAY,,,,,,,,,,,,,,,,,,,
29,CONTINUE,,,,,,,,,,,,,,,,,,,
30,Limited to,,,,,,,,,,,,,,,,,,,
31,You have been away for,,,,,,,,,,,,,,,,,,,
32,and have only received earnings for,,,,,,,,,,,,,,,,,,,
33,GET MORE TIME!,,,,,,,,,,,,,,,,,,,
34,INCREASE YOUR EARNINGS !,,,,,,,,,,,,,,,,,,,
35,SHOP,,,,,,,,,,,,,,,,,,,
36,AD BOOST,,,,,,,,,,,,,,,,,,,
37,Watch a short video to double your earnings for a certain amount of time.,,,,,,,,,,,,,,,,,,,
38,Profit,,,,,,,,,,,,,,,,,,,
39,MAXIMUM TIME 2H,,,,,,,,,,,,,,,,,,,
40,WATCH,,,,,,,,,,,,,,,,,,,
41,ACTIVE FREE,,,,,,,,,,,,,,,,,,,
43,WITHOUT TIME LIMIT,,,,,,,,,,,,,,,,,,,
44,GET CARDS,,,,,,,,,,,,,,,,,,,
45,COMMON CARDS,,,,,,,,,,,,,,,,,,,
46,RARE CARDS,,,,,,,,,,,,,,,,,,,
47,EPIC CARDS,,,,,,,,,,,,,,,,,,,
48,LEGENDARY CARDS,,,,,,,,,,,,,,,,,,,
49,Waiter Speed,,,,,,,,,,,,,,,,,,,
50,Guest Speed,,,,,,,,,,,,,,,,,,,
51,Cook Speed,,,,,,,,,,,,,,,,,,,
52,Deliver Speed,,,,,,,,,,,,,,,,,,,
53,Guest Relax,,,,,,,,,,,,,,,,,,,
54,Toilet Performance,,,,,,,,,,,,,,,,,,,
55,Hungry,,,,,,,,,,,,,,,,,,,
56,Reception Master,,,,,,,,,,,,,,,,,,,
57,Delicious,,,,,,,,,,,,,,,,,,,
58,Waiter Tip,,,,,,,,,,,,,,,,,,,
59,Reception Tip,,,,,,,,,,,,,,,,,,,
60,Cook Tip,,,,,,,,,,,,,,,,,,,
61,Michellin Star,,,,,,,,,,,,,,,,,,,
62,Satisfaction,,,,,,,,,,,,,,,,,,,
63,Popularity,,,,,,,,,,,,,,,,,,,
64,Increases the movement speed of waiters.,,,,,,,,,,,,,,,,,,,
65,Increases Guest's Movement Speed.,,,,,,,,,,,,,,,,,,,
66,Increase the cooking speed of the chef.,,,,,,,,,,,,,,,,,,,
67,Increase the deliver's staff speed.,,,,,,,,,,,,,,,,,,,
68,Customers will wait longer before leaving.,,,,,,,,,,,,,,,,,,,
69,Reduce customer's toilet use time.,,,,,,,,,,,,,,,,,,,
70,Customers will eat faster.,,,,,,,,,,,,,,,,,,,
71,The reception speed of the reception is faster.,,,,,,,,,,,,,,,,,,,
72,Customers pay more.,,,,,,,,,,,,,,,,,,,
73,Increase tips for waiters.,,,,,,,,,,,,,,,,,,,
74,Increase tip for Receptionist.,,,,,,,,,,,,,,,,,,,
75,Increase tip for Chef.,,,,,,,,,,,,,,,,,,,
76,Increase the total earnings of the restaurant.,,,,,,,,,,,,,,,,,,,
77,Customer satisfaction.,,,,,,,,,,,,,,,,,,,
78,Restaurant's popularity.,,,,,,,,,,,,,,,,,,,
79,Next Level,,,,,,,,,,,,,,,,,,,
80,Level Up,,,,,,,,,,,,,,,,,,,
81,Common,,,,,,,,,,,,,,,,,,,
82,Rare,,,,,,,,,,,,,,,,,,,
83,Epic,,,,,,,,,,,,,,,,,,,
84,Legendary,,,,,,,,,,,,,,,,,,,
85,cards opened,,,,,,,,,,,,,,,,,,,
86,Level,,,,,,,,,,,,,,,,,,,
87,Max Upgraded,,,,,,,,,,,,,,,,,,,
88,Upgrade,,,,,,,,,,,,,,,,,,,
89,Our customers are pleased with your efforts. Watch a video to claim their funding.,,,,,,,,,,,,,,,,,,,
90,DENY,,,,,,,,,,,,,,,,,,,
91,ACCEPT,,,,,,,,,,,,,,,,,,,
92,CLOSE,,,,,,,,,,,,,,,,,,,
93,MARKETING,,,,,,,,,,,,,,,,,,,
94,Marketing Campaigns,,,,,,,,,,,,,,,,,,,
95,Cinema,,,,,,,,,,,,,,,,,,,
96,Broadcast on national radio stations to attract more customers.,,,,,,,,,,,,,,,,,,,
97,Customers,,,,,,,,,,,,,,,,,,,
98,MAXIMUM TIME: 2H,,,,,,,,,,,,,,,,,,,
99,VIP Campaign: Internet,,,,,,,,,,,,,,,,,,,
100,INCREASE YOUR MARKETING VALUE!,,,,,,,,,,,,,,,,,,,
101,TIP PROFITS,,,,,,,,,,,,,,,,,,,
102,Receptionist,,,,,,,,,,,,,,,,,,,
103,Waiter,,,,,,,,,,,,,,,,,,,
104,Chef,,,,,,,,,,,,,,,,,,,
105,Total:,,,,,,,,,,,,,,,,,,,
106,Watch a short video to double your earnings.,,,,,,,,,,,,,,,,,,,
107,CLAIM,,,,,,,,,,,,,,,,,,,
108,Watch a video to help your employees powered up!,,,,,,,,,,,,,,,,,,,
109,SETTINGS,,,,,,,,,,,,,,,,,,,
110,Music,,,,,,,,,,,,,,,,,,,
111,Sound,,,,,,,,,,,,,,,,,,,
112,Language,,,,,,,,,,,,,,,,,,,
113,AUDIO CONTROLS,,,,,,,,,,,,,,,,,,,
114,GIFTCODE,,,,,,,,,,,,,,,,,,,
115,Enter giftcode here,,,,,,,,,,,,,,,,,,,
116,Invalid giftcode!,,,,,,,,,,,,,,,,,,,
117,REDEEM,,,,,,,,,,,,,,,,,,,
118,Are you sure to buy this offer?,,,,,,,,,,,,,,,,,,,
119,Cancel,,,,,,,,,,,,,,,,,,,
120,Confirm,,,,,,,,,,,,,,,,,,,
121,BUSINESS GROWTH,,,,,,,,,,,,,,,,,,,
122,Process:,,,,,,,,,,,,,,,,,,,
123,EXPANSION,,,,,,,,,,,,,,,,,,,
124,Income,,,,,,,,,,,,,,,,,,,
125,is not unlocked yet.,,,,,,,,,,,,,,,,,,,
126,Table,,,,,,,,,,,,,,,,,,,
