QuestID,Type,RoomTarget,Priority,Require,Gem Reward,Cash Reward,DesLocalizeID
1,Upgrade_SmallTable_Table,Table1,1,10,0,400,244
2,Upgrade_SmallTable_Chair,Table1,1,10,0,400,245
3,Upgrade_SmallTable_Plates,Table1,1,10,0,400,246
4,Upgrade_SmallTable_Decor,Table1,1,10,0,400,247
5,Upgrade_SmallTable_Table,Table2,3,10,0,1500,244
6,Upgrade_SmallTable_Chair,Table2,3,10,0,1500,245
7,Upgrade_SmallTable_Plates,Table2,3,10,0,1000,246
8,Upgrade_SmallTable_Decor,Table2,3,10,0,1000,247
9,Upgrade_BigTable_Table,BigTable1,5,10,0,4000,248
10,Upgrade_BigTable_Chair,BigTable1,5,10,0,3000,249
11,Upgrade_BigTable_Plates,BigTable1,5,10,0,3000,250
12,Upgrade_BigTable_Decor,BigTable1,5,10,0,2500,251
13,Upgrade_BigTable_Table,BigTable2,6,10,0,5000,248
14,Upgrade_BigTable_Chair,BigTable2,6,10,0,4000,249
15,Upgrade_BigTable_Plates,BigTable2,6,10,0,3000,250
16,Upgrade_BigTable_Decor,BigTable2,6,10,0,3000,251
17,Upgrade_BigTable_Table,BigTable3,7,10,0,10000,248
18,Upgrade_BigTable_Chair,BigTable3,7,10,0,6000,249
19,Upgrade_BigTable_Plates,BigTable3,7,10,0,6000,250
20,Upgrade_BigTable_Decor,BigTable3,7,10,0,6000,251
21,Upgrade_BigTable_Table,BigTable4,8,10,0,20000,248
22,Upgrade_BigTable_Chair,BigTable4,8,10,0,1500,249
23,Upgrade_BigTable_Plates,BigTable4,8,10,0,10000,250
24,Upgrade_BigTable_Decor,BigTable4,8,10,0,10000,251
25,Upgrade_Kitchen_StoveOven,Kitchen,2,10,0,2000,252
26,Upgrade_Restroom_MaleStall,Restroom,2,10,0,1000,259
27,Upgrade_Restroom_FemaleStall,Restroom,2,10,0,1000,260
28,Upgrade_Restroom_MaleSink,Restroom,2,10,0,1000,261
29,Upgrade_Restroom_FemaleSink,Restroom,2,10,0,1000,262
30,Upgrade_Lobby_Desk,Lobby,2,10,,400,255
