QuestID,Type,RoomTarget,Priority,Require,Gem Reward,Cash Reward,Description,Des Localize ID
1,Build_Table,Table,1,0,0,150,Build table in your restaurant,246
2,Build_BigTable,BigTable,2,0,0,200,Build big table in your restaurant,247
3,Build_PowerRoom,Power,1,0,0,150,Build power room in your restaurant,248
4,Build_CleanRoom,Clean,1,0,0,150,Build clean room in your restaurant,249
5,Build_Restroom,Restroom,1,0,0,200,Build restroom in your restaurant,250
6,Build_BarRoom,Bar,4,0,25,0,Build bar room in your restaurant,251
7,Build_CoffeeRoom,CoffeeRoom,5,0,50,0,Build coffee room in your restaurant,252
10,Upgrade_SmallTable_Drink,Table,1,1,0,150,Upgrade drink in small table to level {0},258
11,Upgrade_SmallTable_Decor,Table,1,1,0,200,Upgrade decor in small table to level {0},259
12,Upgrade_BigTable_Chair,BigTable,2,1,1,0,Upgrade chair in big table to level {0},261
13,Upgrade_BigTable_Plates,BigTable,2,1,0,200,Upgrade plates in big table to level {0},262
15,Upgrade_BigTable_Drink,BigTable,2,1,0,200,Upgrade drink in big table to level {0},264
16,Upgrade_BigTable_Decor,BigTable,2,1,1,0,Upgrade decor in big table to level {0},265
17,Upgrade_Kitchen_Sink,Kitchen,1,1,0,250,Upgrade sink in kitchen room to level {0},268
18,Upgrade_Kitchen_CupBoard,Kitchen,1,1,0,250,Upgrade cupboard in kitchen room to level {0},269
19,Upgrade_Kitchen_Fridge,Kitchen,1,1,0,250,Upgrade fridge in kitchen room to level {0},270
20,Upgrade_Power_SmallGenerator,Power,1,1,0,250,Upgrade small generator in power room to level {0},273
21,Upgrade_Power_BigGenerator,Power,1,1,0,250,Upgrade big generator in power room to level {0},274
22,Upgrade_Lobby_Desk,Lobby,2,2,1,0,Upgrade desk in lobby to level {0},275
23,Upgrade_Lobby_Computer,Lobby,2,2,1,0,Upgrade computer in lobby to level {0},276
24,Upgrade_Lobby_Phone,Lobby,2,2,1,0,Upgrade phone in lobby to level {0},277
25,Upgrade_Lobby_Printer,Lobby,2,2,1,0,Upgrade printer in lobby to level {0},278
26,Upgrade_Lobby_Carpet,Lobby,2,2,1,0,Upgrade carpet in lobby to level {0},279
27,Upgrade_SmallTable_Table,Table,2,2,2,0,Upgrade table in small table to level {0},254
28,Upgrade_SmallTable_Chair,Table,2,2,2,0,Upgrade chair in small table to level {0},255
29,Upgrade_SmallTable_Plates,Table,2,2,2,0,Upgrade plates in small table to level {0},256
31,Upgrade_SmallTable_Drink,Table,2,2,2,0,Upgrade drink in small table to level {0},258
32,Upgrade_SmallTable_Decor,Table,2,2,2,0,Upgrade decor in small table to level {0},259
33,Upgrade_BigTable_Table,BigTable,3,2,3,0,Upgrade table in big table to level {0},260
34,Upgrade_BigTable_Chair,BigTable,3,2,3,0,Upgrade chair in big table to level {0},261
35,Upgrade_BigTable_Plates,BigTable,3,2,3,0,Upgrade plates in big table to level {0},262
37,Upgrade_BigTable_Drink,BigTable,3,2,3,0,Upgrade drink in big table to level {0},264
38,Upgrade_BigTable_Decor,BigTable,3,2,3,0,Upgrade decor in big table to level {0},265
39,Upgrade_Kitchen_StoveOven,Kitchen,2,2,1,0,Upgrade stove oven in kitchen room to level {0},266
40,Upgrade_Kitchen_ChoppingStation,Kitchen,2,2,1,0,Upgrade chopping station in kitchen room to level {0},267
41,Upgrade_Kitchen_Sink,Kitchen,2,2,1,0,Upgrade sink in kitchen room to level {0},268
42,Upgrade_Kitchen_CupBoard,Kitchen,2,2,1,0,Upgrade cup board in kitchen room to level {0},269
43,Upgrade_Kitchen_Fridge,Kitchen,2,2,1,0,Upgrade fridge in kitchen room to level {0},270
44,Upgrade_Power_SmallGenerator,Power,2,2,1,0,Upgrade small generator in power to level {0},273
46,Upgrade_Power_BigGenerator,Power,2,2,1,0,Upgrade big generator in power to level {0},274
47,Upgrade_Clean_Vacuum,Clean,2,2,1,0,Upgrade vacuum in clean room to level {0},281
48,Upgrade_Clean_Trolley,Clean,2,2,1,0,Upgrade trolley in clean room to level {0},282
49,Upgrade_Clean_Broom,Clean,2,2,1,0,Upgrade broom in clean room to level {0},283
50,Upgrade_Clean_ProductClean,Clean,2,2,1,0,Upgrade products clean in clean room to level {0},284
51,Upgrade_Clean_Table,Clean,2,2,1,0,Upgrade table in clean room to level {0},285
52,Upgrade_Restroom_MaleStall,Restroom,2,2,1,0,Upgrade male stall in restroom to level {0} ,287
53,Upgrade_Restroom_FemaleStall,Restroom,2,2,1,0,Upgrade female stall in restroom to level {0} ,288
54,Upgrade_Restroom_MaleSink,Restroom,2,2,1,0,Upgrade male sink in restroom to level {0},289
55,Upgrade_Restroom_FemaleSink,Restroom,2,2,1,0,Upgrade female sink in restroom to level {0} ,290
56,Upgrade_Restroom_HandDryer,Restroom,2,2,1,0,Upgrade hand dryer in restroom to level {0} ,291
57,Upgrade_Coffee_Table,CoffeeRoom,5,2,3,0,Upgrade table in coffee room to level {0},293
58,Upgrade_Coffee_DrinkMachine,CoffeeRoom,5,2,3,0,Upgrade drink machine in coffee room to level {0},294
59,Upgrade_Coffee_IceCreamMachine,CoffeeRoom,5,2,3,0,Upgrade icecream machine in coffee room to level {0},295
